FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.293739E+03 0.296044E+03 0.298180E+03 0.300172E+03 0.302038E+03 0.303794E+03 0.305453E+03 0.307026E+03 0.308520E+03 0.309945E+03
  0.311306E+03 0.312610E+03 0.313861E+03 0.315063E+03 0.316220E+03 0.321442E+03 0.325924E+03 0.329857E+03 0.333365E+03 0.336535E+03
  0.339429E+03 0.342092E+03 0.344561E+03 0.346862E+03 0.349019E+03 0.351048E+03 0.352965E+03 0.354782E+03 0.356509E+03 0.358155E+03
  0.359728E+03 0.361235E+03 0.362680E+03 0.364069E+03 0.365407E+03 0.366697E+03 0.367942E+03 0.369146E+03 0.370311E+03 0.371441E+03
  0.372536E+03 0.373600E+03 0.374634E+03 0.375640E+03 0.376620E+03 0.377574E+03 0.378504E+03 0.379412E+03 0.380298E+03 0.381164E+03
  0.432712E+02 0.432713E+02 0.432697E+02 0.432624E+02 0.432433E+02 0.432044E+02 0.431406E+02 0.430513E+02 0.429282E+02 0.427548E+02
  0.425648E+02 0.423721E+02 0.421898E+02 0.420262E+02 0.418103E+02 0.415858E+02 0.413859E+02 0.412124E+02 0.410640E+02 0.408965E+02
  0.406849E+02 0.404993E+02 0.403379E+02 0.401985E+02 0.400785E+02 0.399661E+02 0.392276E+02 0.386546E+02 0.381592E+02 0.377103E+02
  0.372833E+02 0.370065E+02 0.365912E+02 0.362809E+02 0.360614E+02 0.357799E+02 0.354864E+02 0.352653E+02 0.350969E+02 0.349372E+02
  0.346735E+02 0.344637E+02 0.342956E+02 0.341598E+02 0.340494E+02 0.339124E+02 0.337107E+02 0.335421E+02 0.334005E+02 0.332809E+02
  0.331795E+02 0.330931E+02 0.330191E+02 0.328997E+02 0.327461E+02 0.326125E+02 0.324958E+02 0.323937E+02 0.323039E+02 0.322249E+02
  0.321551E+02 0.578720E+02 0.578719E+02 0.578712E+02 0.578680E+02 0.578592E+02 0.578410E+02 0.578086E+02 0.577576E+02 0.576836E+02
  0.575867E+02 0.574665E+02 0.573281E+02 0.571780E+02 0.570240E+02 0.568330E+02 0.566250E+02 0.564233E+02 0.562334E+02 0.560590E+02
  0.558623E+02 0.556422E+02 0.554405E+02 0.552583E+02 0.550955E+02 0.549341E+02 0.547239E+02 0.539301E+02 0.531610E+02 0.524844E+02
  0.519661E+02 0.513657E+02 0.509509E+02 0.504382E+02 0.500761E+02 0.496689E+02 0.493044E+02 0.490325E+02 0.486812E+02 0.483716E+02
  0.481302E+02 0.479006E+02 0.475994E+02 0.473562E+02 0.471588E+02 0.469975E+02 0.467444E+02 0.465194E+02 0.463309E+02 0.461724E+02
  0.460384E+02 0.458633E+02 0.456611E+02 0.454871E+02 0.453367E+02 0.452065E+02 0.450932E+02 0.449944E+02 0.448250E+02 0.446636E+02
  0.445210E+02 0.443947E+02 0.773733E+02 0.773732E+02 0.773729E+02 0.773709E+02 0.773681E+02 0.773606E+02 0.773465E+02 0.773247E+02
  0.772930E+02 0.772475E+02 0.771873E+02 0.771117E+02 0.770204E+02 0.769078E+02 0.767697E+02 0.766176E+02 0.764554E+02 0.762870E+02
  0.761182E+02 0.759469E+02 0.757381E+02 0.755333E+02 0.753369E+02 0.751503E+02 0.749757E+02 0.747563E+02 0.738032E+02 0.729295E+02
  0.720966E+02 0.713267E+02 0.706491E+02 0.700474E+02 0.694303E+02 0.689425E+02 0.683915E+02 0.679792E+02 0.674847E+02 0.671007E+02
  0.666973E+02 0.663165E+02 0.660136E+02 0.656414E+02 0.653179E+02 0.650536E+02 0.647459E+02 0.644465E+02 0.641962E+02 0.639861E+02
  0.636967E+02 0.634434E+02 0.632269E+02 0.630413E+02 0.628165E+02 0.625815E+02 0.623769E+02 0.621984E+02 0.620423E+02 0.618551E+02
  0.616475E+02 0.614637E+02 0.613007E+02 0.103457E+03 0.103457E+03 0.103457E+03 0.103456E+03 0.103454E+03 0.103451E+03 0.103446E+03
  0.103436E+03 0.103422E+03 0.103401E+03 0.103373E+03 0.103336E+03 0.103288E+03 0.103230E+03 0.103159E+03 0.103077E+03 0.102984E+03
  0.102870E+03 0.102740E+03 0.102600E+03 0.102451E+03 0.102294E+03 0.102135E+03 0.101972E+03 0.101782E+03 0.101590E+03 0.100618E+03
  0.996333E+02 0.986830E+02 0.977887E+02 0.969616E+02 0.961473E+02 0.953942E+02 0.947127E+02 0.940737E+02 0.934402E+02 0.928962E+02
  0.923221E+02 0.918291E+02 0.913181E+02 0.908823E+02 0.904076E+02 0.900184E+02 0.895836E+02 0.892023E+02 0.888488E+02 0.884633E+02
  0.881370E+02 0.878130E+02 0.874696E+02 0.871747E+02 0.869003E+02 0.865794E+02 0.863001E+02 0.860564E+02 0.857859E+02 0.855107E+02
  0.852678E+02 0.850531E+02 0.848137E+02 0.845636E+02 0.138330E+03 0.138330E+03 0.138330E+03 0.138330E+03 0.138329E+03 0.138328E+03
  0.138326E+03 0.138321E+03 0.138316E+03 0.138307E+03 0.138295E+03 0.138278E+03 0.138256E+03 0.138229E+03 0.138196E+03 0.138155E+03
  0.138107E+03 0.138052E+03 0.137987E+03 0.137910E+03 0.137821E+03 0.137722E+03 0.137614E+03 0.137496E+03 0.137370E+03 0.137237E+03
  0.136445E+03 0.135524E+03 0.134543E+03 0.133554E+03 0.132584E+03 0.131649E+03 0.130758E+03 0.129915E+03 0.129091E+03 0.128306E+03
  0.127572E+03 0.126892E+03 0.126208E+03 0.125568E+03 0.124984E+03 0.124377E+03 0.123840E+03 0.123288E+03 0.122788E+03 0.122282E+03
  0.121823E+03 0.121348E+03 0.120936E+03 0.120479E+03 0.120084E+03 0.119675E+03 0.119284E+03 0.118939E+03 0.118545E+03 0.118198E+03
  0.117873E+03 0.117515E+03 0.117198E+03 0.116903E+03 0.116570E+03 0.182952E+03 0.184960E+03 0.184960E+03 0.184958E+03 0.184959E+03
  0.184959E+03 0.184958E+03 0.184956E+03 0.184953E+03 0.184948E+03 0.184945E+03 0.184938E+03 0.184929E+03 0.184917E+03 0.184902E+03
  0.184883E+03 0.184859E+03 0.184834E+03 0.184803E+03 0.184766E+03 0.184723E+03 0.184674E+03 0.184618E+03 0.184558E+03 0.184489E+03
  0.184413E+03 0.183931E+03 0.183254E+03 0.182441E+03 0.181530E+03 0.180563E+03 0.179572E+03 0.178582E+03 0.177605E+03 0.176653E+03
  0.175732E+03 0.174844E+03 0.173983E+03 0.173143E+03 0.172337E+03 0.171569E+03 0.170839E+03 0.170118E+03 0.169421E+03 0.168767E+03
  0.168123E+03 0.167496E+03 0.166918E+03 0.166317E+03 0.165766E+03 0.165215E+03 0.164691E+03 0.164178E+03 0.163682E+03 0.163197E+03
  0.162732E+03 0.162269E+03 0.161838E+03 0.161389E+03 0.160986E+03 0.160557E+03 0.190694E+03 0.229558E+03 0.242572E+03 0.247295E+03
  0.247295E+03 0.247294E+03 0.247294E+03 0.247293E+03 0.247292E+03 0.247291E+03 0.247288E+03 0.247285E+03 0.247281E+03 0.247276E+03
  0.247270E+03 0.247262E+03 0.247253E+03 0.247242E+03 0.247228E+03 0.247212E+03 0.247194E+03 0.247170E+03 0.247146E+03 0.247118E+03
  0.247087E+03 0.247051E+03 0.246807E+03 0.246433E+03 0.245924E+03 0.245271E+03 0.244505E+03 0.243649E+03 0.242728E+03 0.241764E+03
  0.240778E+03 0.239783E+03 0.238791E+03 0.237810E+03 0.236846E+03 0.235904E+03 0.234977E+03 0.234073E+03 0.233193E+03 0.232338E+03
  0.231509E+03 0.230708E+03 0.229933E+03 0.229161E+03 0.228417E+03 0.227703E+03 0.227007E+03 0.226315E+03 0.225656E+03 0.225016E+03
  0.224377E+03 0.223772E+03 0.223169E+03 0.222584E+03 0.222022E+03 0.221456E+03 0.220929E+03 0.341374E+02 0.341375E+02 0.341362E+02
  0.341306E+02 0.341161E+02 0.340867E+02 0.340392E+02 0.339696E+02 0.338530E+02 0.337124E+02 0.335580E+02 0.334012E+02 0.332526E+02
  0.331191E+02 0.330038E+02 0.328172E+02 0.326313E+02 0.324664E+02 0.323226E+02 0.321992E+02 0.320941E+02 0.320053E+02 0.318484E+02
  0.316871E+02 0.315451E+02 0.314207E+02 0.310012E+02 0.304337E+02 0.300946E+02 0.297221E+02 0.293585E+02 0.291220E+02 0.289165E+02
  0.285818E+02 0.283425E+02 0.281692E+02 0.280419E+02 0.278522E+02 0.276141E+02 0.274290E+02 0.272838E+02 0.271689E+02 0.270772E+02
  0.270034E+02 0.268306E+02 0.266591E+02 0.265166E+02 0.263977E+02 0.262979E+02 0.262137E+02 0.261423E+02 0.260816E+02 0.260296E+02
  0.259725E+02 0.258308E+02 0.257073E+02 0.255994E+02 0.255048E+02 0.254217E+02 0.253485E+02 0.252838E+02 0.456443E+02 0.456443E+02
  0.456437E+02 0.456411E+02 0.456341E+02 0.456195E+02 0.455937E+02 0.455532E+02 0.454949E+02 0.454190E+02 0.453258E+02 0.452198E+02
  0.451063E+02 0.449915E+02 0.448279E+02 0.446583E+02 0.444930E+02 0.443366E+02 0.441925E+02 0.440622E+02 0.439197E+02 0.437360E+02
  0.435675E+02 0.434147E+02 0.432773E+02 0.431548E+02 0.424732E+02 0.419744E+02 0.413725E+02 0.409945E+02 0.404891E+02 0.401403E+02
  0.398047E+02 0.394323E+02 0.391635E+02 0.389458E+02 0.386093E+02 0.383524E+02 0.381548E+02 0.380015E+02 0.377376E+02 0.375076E+02
  0.373220E+02 0.371715E+02 0.370485E+02 0.368923E+02 0.366851E+02 0.365113E+02 0.363648E+02 0.362409E+02 0.361355E+02 0.360455E+02
  0.359419E+02 0.357725E+02 0.356254E+02 0.354971E+02 0.353849E+02 0.352866E+02 0.352002E+02 0.351240E+02 0.350566E+02 0.610464E+02
  0.610464E+02 0.610462E+02 0.610447E+02 0.610425E+02 0.610370E+02 0.610264E+02 0.610102E+02 0.609866E+02 0.609497E+02 0.608983E+02
  0.608325E+02 0.607515E+02 0.606573E+02 0.605499E+02 0.604323E+02 0.603079E+02 0.601798E+02 0.600524E+02 0.599100E+02 0.597418E+02
  0.595764E+02 0.594174E+02 0.592660E+02 0.591241E+02 0.589924E+02 0.582007E+02 0.574829E+02 0.568788E+02 0.562539E+02 0.557257E+02
  0.552206E+02 0.547794E+02 0.543270E+02 0.539948E+02 0.535638E+02 0.532253E+02 0.529553E+02 0.525855E+02 0.522931E+02 0.520607E+02
  0.517836E+02 0.515005E+02 0.512686E+02 0.510778E+02 0.508659E+02 0.506142E+02 0.504021E+02 0.502228E+02 0.500706E+02 0.499042E+02
  0.496878E+02 0.495007E+02 0.493387E+02 0.491979E+02 0.490751E+02 0.489555E+02 0.487690E+02 0.486042E+02 0.484583E+02 0.483288E+02
  0.816167E+02 0.816167E+02 0.816166E+02 0.816161E+02 0.816141E+02 0.816124E+02 0.816077E+02 0.816002E+02 0.815887E+02 0.815721E+02
  0.815494E+02 0.815194E+02 0.814812E+02 0.814338E+02 0.813768E+02 0.813101E+02 0.812338E+02 0.811486E+02 0.810557E+02 0.809544E+02
  0.808300E+02 0.806982E+02 0.805626E+02 0.804236E+02 0.802832E+02 0.801448E+02 0.793657E+02 0.785888E+02 0.778585E+02 0.771360E+02
  0.764503E+02 0.758549E+02 0.752477E+02 0.747073E+02 0.741930E+02 0.737128E+02 0.732507E+02 0.728458E+02 0.724071E+02 0.720560E+02
  0.716648E+02 0.713075E+02 0.710151E+02 0.706616E+02 0.703463E+02 0.700828E+02 0.697967E+02 0.694988E+02 0.692454E+02 0.690289E+02
  0.687653E+02 0.685078E+02 0.682846E+02 0.680906E+02 0.678897E+02 0.676493E+02 0.674377E+02 0.672511E+02 0.670861E+02 0.669188E+02
  0.667056E+02 0.109132E+03 0.109132E+03 0.109132E+03 0.109132E+03 0.109132E+03 0.109131E+03 0.109129E+03 0.109125E+03 0.109121E+03
  0.109114E+03 0.109105E+03 0.109092E+03 0.109075E+03 0.109054E+03 0.109028E+03 0.108997E+03 0.108959E+03 0.108913E+03 0.108859E+03
  0.108796E+03 0.108726E+03 0.108647E+03 0.108562E+03 0.108469E+03 0.108369E+03 0.108264E+03 0.107641E+03 0.106929E+03 0.106143E+03
  0.105354E+03 0.104589E+03 0.103867E+03 0.103149E+03 0.102462E+03 0.101841E+03 0.101216E+03 0.100635E+03 0.100095E+03 0.995522E+02
  0.990698E+02 0.985711E+02 0.981253E+02 0.976789E+02 0.972536E+02 0.968716E+02 0.964542E+02 0.960991E+02 0.957319E+02 0.953703E+02
  0.950588E+02 0.947208E+02 0.943931E+02 0.941075E+02 0.938152E+02 0.935064E+02 0.932343E+02 0.929941E+02 0.927057E+02 0.924376E+02
  0.921988E+02 0.919857E+02 0.145919E+03 0.145919E+03 0.145919E+03 0.145918E+03 0.145919E+03 0.145919E+03 0.145918E+03 0.145916E+03
  0.145914E+03 0.145910E+03 0.145907E+03 0.145901E+03 0.145894E+03 0.145885E+03 0.145873E+03 0.145858E+03 0.145839E+03 0.145819E+03
  0.145794E+03 0.145765E+03 0.145731E+03 0.145692E+03 0.145647E+03 0.145600E+03 0.145545E+03 0.145485E+03 0.145102E+03 0.144569E+03
  0.143941E+03 0.143210E+03 0.142443E+03 0.141665E+03 0.140895E+03 0.140116E+03 0.139355E+03 0.138629E+03 0.137943E+03 0.137242E+03
  0.136585E+03 0.135974E+03 0.135344E+03 0.134770E+03 0.134200E+03 0.133656E+03 0.133136E+03 0.132624E+03 0.132140E+03 0.131664E+03
  0.131206E+03 0.130770E+03 0.130329E+03 0.129941E+03 0.129509E+03 0.129128E+03 0.128747E+03 0.128365E+03 0.128026E+03 0.127660E+03
  0.127314E+03 0.127003E+03 0.126661E+03 0.189046E+03 0.195097E+03 0.195097E+03 0.195097E+03 0.195097E+03 0.195097E+03 0.195097E+03
  0.195096E+03 0.195095E+03 0.195094E+03 0.195092E+03 0.195090E+03 0.195087E+03 0.195083E+03 0.195078E+03 0.195072E+03 0.195065E+03
  0.195056E+03 0.195045E+03 0.195033E+03 0.195018E+03 0.195000E+03 0.194981E+03 0.194959E+03 0.194935E+03 0.194906E+03 0.194710E+03
  0.194414E+03 0.194014E+03 0.193497E+03 0.192901E+03 0.192217E+03 0.191487E+03 0.190730E+03 0.189957E+03 0.189163E+03 0.188377E+03
  0.187604E+03 0.186852E+03 0.186100E+03 0.185365E+03 0.184659E+03 0.183977E+03 0.183291E+03 0.182639E+03 0.182012E+03 0.181381E+03
  0.180791E+03 0.180200E+03 0.179632E+03 0.179085E+03 0.178539E+03 0.178028E+03 0.177506E+03 0.177022E+03 0.176525E+03 0.176063E+03
  0.175595E+03 0.175149E+03 0.174711E+03 0.174277E+03 0.271277E+02 0.271277E+02 0.271267E+02 0.271222E+02 0.271104E+02 0.270869E+02
  0.270493E+02 0.269988E+02 0.269074E+02 0.267890E+02 0.266566E+02 0.265196E+02 0.263872E+02 0.262662E+02 0.261599E+02 0.260696E+02
  0.259942E+02 0.258309E+02 0.256765E+02 0.255397E+02 0.254200E+02 0.253163E+02 0.252271E+02 0.251508E+02 0.250856E+02 0.250301E+02
  0.245067E+02 0.241684E+02 0.239579E+02 0.235444E+02 0.232806E+02 0.231101E+02 0.229974E+02 0.226983E+02 0.224683E+02 0.223008E+02
  0.221772E+02 0.220850E+02 0.220151E+02 0.218566E+02 0.216647E+02 0.215118E+02 0.213889E+02 0.212895E+02 0.212086E+02 0.211423E+02
  0.210875E+02 0.210421E+02 0.210041E+02 0.208949E+02 0.207597E+02 0.206439E+02 0.205444E+02 0.204585E+02 0.203842E+02 0.203196E+02
  0.202633E+02 0.202140E+02 0.201708E+02 0.201328E+02 0.200993E+02 0.362721E+02 0.362721E+02 0.362717E+02 0.362697E+02 0.362642E+02
  0.362530E+02 0.362334E+02 0.362029E+02 0.361598E+02 0.361052E+02 0.360405E+02 0.359618E+02 0.358463E+02 0.357211E+02 0.355913E+02
  0.354623E+02 0.353384E+02 0.352229E+02 0.351178E+02 0.350240E+02 0.348963E+02 0.347434E+02 0.346025E+02 0.344743E+02 0.343585E+02
  0.342551E+02 0.337630E+02 0.332649E+02 0.329388E+02 0.324732E+02 0.321684E+02 0.319350E+02 0.315646E+02 0.313011E+02 0.311119E+02
  0.309506E+02 0.306583E+02 0.304346E+02 0.302621E+02 0.301280E+02 0.300228E+02 0.298421E+02 0.296392E+02 0.294736E+02 0.293378E+02
  0.292259E+02 0.291330E+02 0.290556E+02 0.289907E+02 0.288217E+02 0.286731E+02 0.285457E+02 0.284360E+02 0.283412E+02 0.282591E+02
  0.281877E+02 0.281254E+02 0.280709E+02 0.280231E+02 0.279626E+02 0.278383E+02 0.485060E+02 0.485060E+02 0.485058E+02 0.485045E+02
  0.485026E+02 0.484977E+02 0.484885E+02 0.484742E+02 0.484533E+02 0.484234E+02 0.483838E+02 0.483339E+02 0.482733E+02 0.482043E+02
  0.481275E+02 0.480456E+02 0.479535E+02 0.478318E+02 0.477064E+02 0.475795E+02 0.474541E+02 0.473322E+02 0.472166E+02 0.471077E+02
  0.470068E+02 0.468704E+02 0.462346E+02 0.456779E+02 0.451687E+02 0.446967E+02 0.442546E+02 0.439170E+02 0.434848E+02 0.431706E+02
  0.428972E+02 0.425408E+02 0.422688E+02 0.420604E+02 0.418027E+02 0.415281E+02 0.413088E+02 0.411328E+02 0.409907E+02 0.407422E+02
  0.405292E+02 0.403521E+02 0.402042E+02 0.400802E+02 0.399651E+02 0.397621E+02 0.395880E+02 0.394384E+02 0.393093E+02 0.391976E+02
  0.391006E+02 0.390162E+02 0.388855E+02 0.387324E+02 0.385972E+02 0.384775E+02 0.383713E+02 0.648731E+02 0.648731E+02 0.648730E+02
  0.648727E+02 0.648711E+02 0.648696E+02 0.648659E+02 0.648597E+02 0.648503E+02 0.648368E+02 0.648183E+02 0.647937E+02 0.647623E+02
  0.647232E+02 0.646761E+02 0.646204E+02 0.645565E+02 0.644846E+02 0.644055E+02 0.643203E+02 0.642303E+02 0.641367E+02 0.640421E+02
  0.639386E+02 0.638129E+02 0.636870E+02 0.630881E+02 0.624435E+02 0.618790E+02 0.612808E+02 0.607658E+02 0.602534E+02 0.598111E+02
  0.593467E+02 0.589944E+02 0.585566E+02 0.582054E+02 0.578991E+02 0.575279E+02 0.572301E+02 0.569907E+02 0.566618E+02 0.563828E+02
  0.561526E+02 0.559496E+02 0.556663E+02 0.554270E+02 0.552245E+02 0.550526E+02 0.548479E+02 0.546198E+02 0.544226E+02 0.542518E+02
  0.541035E+02 0.539708E+02 0.537626E+02 0.535792E+02 0.534173E+02 0.532741E+02 0.531472E+02 0.530344E+02 0.867369E+02 0.867369E+02
  0.867369E+02 0.867367E+02 0.867363E+02 0.867355E+02 0.867339E+02 0.867305E+02 0.867274E+02 0.867217E+02 0.867138E+02 0.867032E+02
  0.866886E+02 0.866711E+02 0.866494E+02 0.866230E+02 0.865914E+02 0.865551E+02 0.865123E+02 0.864635E+02 0.864087E+02 0.863480E+02
  0.862818E+02 0.862103E+02 0.861341E+02 0.860540E+02 0.855442E+02 0.849882E+02 0.843467E+02 0.837351E+02 0.831284E+02 0.825250E+02
  0.819959E+02 0.814231E+02 0.809534E+02 0.804266E+02 0.800032E+02 0.795269E+02 0.791263E+02 0.787220E+02 0.783281E+02 0.780025E+02
  0.776177E+02 0.772810E+02 0.769981E+02 0.766538E+02 0.763480E+02 0.760870E+02 0.758087E+02 0.755159E+02 0.752623E+02 0.750423E+02
  0.747872E+02 0.745297E+02 0.743035E+02 0.741045E+02 0.739063E+02 0.736652E+02 0.734507E+02 0.732596E+02 0.730891E+02 0.115979E+03
  0.115979E+03 0.115979E+03 0.115978E+03 0.115978E+03 0.115978E+03 0.115978E+03 0.115977E+03 0.115975E+03 0.115972E+03 0.115969E+03
  0.115965E+03 0.115960E+03 0.115952E+03 0.115943E+03 0.115931E+03 0.115916E+03 0.115900E+03 0.115880E+03 0.115856E+03 0.115829E+03
  0.115798E+03 0.115762E+03 0.115724E+03 0.115680E+03 0.115632E+03 0.115322E+03 0.114913E+03 0.114389E+03 0.113828E+03 0.113212E+03
  0.112588E+03 0.111986E+03 0.111350E+03 0.110763E+03 0.110178E+03 0.109613E+03 0.109084E+03 0.108548E+03 0.108063E+03 0.107563E+03
  0.107110E+03 0.106653E+03 0.106221E+03 0.105817E+03 0.105395E+03 0.105031E+03 0.104636E+03 0.104270E+03 0.103950E+03 0.103576E+03
  0.103248E+03 0.102959E+03 0.102615E+03 0.102309E+03 0.102039E+03 0.101740E+03 0.101447E+03 0.101185E+03 0.100948E+03 0.100660E+03
  0.155066E+03 0.155066E+03 0.155066E+03 0.155066E+03 0.155066E+03 0.155066E+03 0.155065E+03 0.155065E+03 0.155064E+03 0.155063E+03
  0.155062E+03 0.155060E+03 0.155058E+03 0.155055E+03 0.155051E+03 0.155046E+03 0.155040E+03 0.155033E+03 0.155025E+03 0.155015E+03
  0.155004E+03 0.154989E+03 0.154974E+03 0.154957E+03 0.154937E+03 0.154914E+03 0.154757E+03 0.154521E+03 0.154200E+03 0.153796E+03
  0.153310E+03 0.152777E+03 0.152194E+03 0.151587E+03 0.150980E+03 0.150341E+03 0.149724E+03 0.149110E+03 0.148496E+03 0.147922E+03
  0.147324E+03 0.146768E+03 0.146212E+03 0.145679E+03 0.145160E+03 0.144652E+03 0.144163E+03 0.143685E+03 0.143218E+03 0.142774E+03
  0.142324E+03 0.141919E+03 0.141479E+03 0.141087E+03 0.140686E+03 0.140296E+03 0.139946E+03 0.139555E+03 0.139202E+03 0.138867E+03
  0.138507E+03 0.216647E+02 0.216647E+02 0.216637E+02 0.216592E+02 0.216473E+02 0.216228E+02 0.215814E+02 0.215213E+02 0.214443E+02
  0.213565E+02 0.212659E+02 0.211796E+02 0.211026E+02 0.210371E+02 0.209654E+02 0.208176E+02 0.206803E+02 0.205565E+02 0.204470E+02
  0.203517E+02 0.202698E+02 0.201998E+02 0.201404E+02 0.200901E+02 0.200475E+02 0.200115E+02 0.195393E+02 0.192374E+02 0.190693E+02
  0.188885E+02 0.185634E+02 0.183475E+02 0.182022E+02 0.181027E+02 0.180332E+02 0.179365E+02 0.177083E+02 0.175343E+02 0.174006E+02
  0.172970E+02 0.172158E+02 0.171518E+02 0.171008E+02 0.170597E+02 0.170265E+02 0.169994E+02 0.168770E+02 0.167425E+02 0.166290E+02
  0.165328E+02 0.164509E+02 0.163810E+02 0.163209E+02 0.162693E+02 0.162246E+02 0.161859E+02 0.161521E+02 0.161227E+02 0.160968E+02
  0.160741E+02 0.160541E+02 0.290092E+02 0.290092E+02 0.290088E+02 0.290075E+02 0.290037E+02 0.289961E+02 0.289810E+02 0.289534E+02
  0.289128E+02 0.288586E+02 0.287896E+02 0.287076E+02 0.286155E+02 0.285173E+02 0.284176E+02 0.283202E+02 0.282284E+02 0.281443E+02
  0.280689E+02 0.280026E+02 0.278829E+02 0.277532E+02 0.276330E+02 0.275232E+02 0.274236E+02 0.273343E+02 0.270171E+02 0.265480E+02
  0.262221E+02 0.260221E+02 0.256787E+02 0.253926E+02 0.251955E+02 0.250583E+02 0.248858E+02 0.246252E+02 0.244283E+02 0.242786E+02
  0.241636E+02 0.240747E+02 0.240051E+02 0.238305E+02 0.236536E+02 0.235090E+02 0.233903E+02 0.232922E+02 0.232109E+02 0.231430E+02
  0.230860E+02 0.230380E+02 0.229974E+02 0.228702E+02 0.227418E+02 0.226305E+02 0.225338E+02 0.224495E+02 0.223758E+02 0.223111E+02
  0.222543E+02 0.222042E+02 0.221599E+02 0.387754E+02 0.387754E+02 0.387752E+02 0.387741E+02 0.387726E+02 0.387685E+02 0.387607E+02
  0.387488E+02 0.387312E+02 0.387059E+02 0.386721E+02 0.386290E+02 0.385762E+02 0.385150E+02 0.384456E+02 0.383702E+02 0.382908E+02
  0.382097E+02 0.381295E+02 0.380516E+02 0.379730E+02 0.378525E+02 0.377346E+02 0.376201E+02 0.375109E+02 0.374080E+02 0.369993E+02
  0.364692E+02 0.361013E+02 0.357073E+02 0.353341E+02 0.350754E+02 0.347681E+02 0.344509E+02 0.342167E+02 0.340430E+02 0.337986E+02
  0.335408E+02 0.333389E+02 0.331800E+02 0.330543E+02 0.328991E+02 0.326804E+02 0.325005E+02 0.323519E+02 0.322287E+02 0.321261E+02
  0.320401E+02 0.319329E+02 0.317600E+02 0.316116E+02 0.314839E+02 0.313737E+02 0.312783E+02 0.311954E+02 0.311232E+02 0.310601E+02
  0.310049E+02 0.308954E+02 0.307686E+02 0.306559E+02 0.518561E+02 0.518561E+02 0.518560E+02 0.518558E+02 0.518544E+02 0.518533E+02
  0.518502E+02 0.518452E+02 0.518376E+02 0.518267E+02 0.518116E+02 0.517916E+02 0.517660E+02 0.517343E+02 0.516958E+02 0.516504E+02
  0.515982E+02 0.515393E+02 0.514745E+02 0.514045E+02 0.513305E+02 0.512533E+02 0.511751E+02 0.510962E+02 0.510179E+02 0.509253E+02
  0.503950E+02 0.499491E+02 0.494143E+02 0.490155E+02 0.485355E+02 0.481576E+02 0.477970E+02 0.474122E+02 0.471196E+02 0.468212E+02
  0.464895E+02 0.462284E+02 0.460227E+02 0.457395E+02 0.454767E+02 0.452625E+02 0.450875E+02 0.449044E+02 0.446605E+02 0.444556E+02
  0.442831E+02 0.441373E+02 0.440139E+02 0.438276E+02 0.436374E+02 0.434729E+02 0.433302E+02 0.432063E+02 0.430983E+02 0.430040E+02
  0.428502E+02 0.426927E+02 0.425530E+02 0.424290E+02 0.423186E+02 0.693312E+02 0.693312E+02 0.693311E+02 0.693310E+02 0.693307E+02
  0.693300E+02 0.693288E+02 0.693262E+02 0.693237E+02 0.693193E+02 0.693131E+02 0.693048E+02 0.692935E+02 0.692799E+02 0.692630E+02
  0.692426E+02 0.692182E+02 0.691904E+02 0.691576E+02 0.691204E+02 0.690790E+02 0.690334E+02 0.689840E+02 0.689231E+02 0.688552E+02
  0.687828E+02 0.683727E+02 0.679372E+02 0.674114E+02 0.669530E+02 0.664237E+02 0.659955E+02 0.655013E+02 0.650972E+02 0.646730E+02
  0.642783E+02 0.639565E+02 0.635548E+02 0.632271E+02 0.629520E+02 0.625980E+02 0.623038E+02 0.620596E+02 0.617787E+02 0.614951E+02
  0.612549E+02 0.610512E+02 0.608114E+02 0.605607E+02 0.603444E+02 0.601574E+02 0.599954E+02 0.597685E+02 0.595572E+02 0.593716E+02
  0.592082E+02 0.590641E+02 0.589077E+02 0.587112E+02 0.585359E+02 0.583793E+02 0.927065E+02 0.927065E+02 0.927065E+02 0.927056E+02
  0.927063E+02 0.927060E+02 0.927055E+02 0.927046E+02 0.927033E+02 0.927005E+02 0.926987E+02 0.926951E+02 0.926903E+02 0.926843E+02
  0.926767E+02 0.926673E+02 0.926551E+02 0.926425E+02 0.926265E+02 0.926078E+02 0.925862E+02 0.925616E+02 0.925330E+02 0.925025E+02
  0.924678E+02 0.924296E+02 0.921862E+02 0.918557E+02 0.914341E+02 0.909966E+02 0.904879E+02 0.900134E+02 0.894914E+02 0.890254E+02
  0.885219E+02 0.880772E+02 0.876119E+02 0.871847E+02 0.867741E+02 0.863564E+02 0.860035E+02 0.856008E+02 0.852442E+02 0.849300E+02
  0.845609E+02 0.842431E+02 0.839696E+02 0.836314E+02 0.833356E+02 0.830781E+02 0.828024E+02 0.825159E+02 0.822637E+02 0.820415E+02
  0.817885E+02 0.815327E+02 0.813051E+02 0.811023E+02 0.808992E+02 0.806590E+02 0.804431E+02 0.123961E+03 0.123961E+03 0.123961E+03
  0.123961E+03 0.123961E+03 0.123961E+03 0.123960E+03 0.123960E+03 0.123960E+03 0.123959E+03 0.123958E+03 0.123956E+03 0.123954E+03
  0.123952E+03 0.123949E+03 0.123945E+03 0.123940E+03 0.123934E+03 0.123927E+03 0.123919E+03 0.123909E+03 0.123897E+03 0.123884E+03
